ticker,delist_date,delist_return,reason
HNG,1976-07-01,0.0,"reshuffle: Major restructuring of S&P 500 to have fewer industrials and utilities, and more financial companies to add ""new strength and breadth""[275]"
USL,1997-06-17,0.0,acquisition: AIG acquired USLife.[273]
GRN,1998-12-11,0.0,reshuffle: Berkshire Hathaway purchased General Re.[272]
HPH,1999-06-09,-0.99,bankruptcy: Harnischfeger filed for bankruptcy.[271]
LDW,1999-12-08,0.0,reshuffle: Market capitalization change.[270]
SMS,2000-06-07,0.0,acquisition: Siemens AG acquired Shared Medical Systems.[269]
TMC,2000-06-12,0.0,acquisition: Tribune Co. acquired Times Mirror.[269]
RAD,2000-07-27,0.0,reshuffle: Market Cap change.[268]
CCK,2000-12-05,0.0,reshuffle: Market Cap changes.
GRA,2000-12-05,0.0,reshuffle: Market Cap changes.
BS,2000-12-05,0.0,reshuffle: Market Cap changes.[267]
QTRN,2003-09-25,0.0,acquisition: Taken private
GLK,2005-07-01,0.0,acquisition: Acquired by Crompton Corp.
T,2005-11-18,0.0,acquisition: AT&T Corp. acquired by SBC Communications[266]
ABS,2006-06-02,0.0,acquisition: Albertsons acquired by SuperValu and CVS Corp.[265]
SBL,2007-01-10,0.0,acquisition: Acquired by Motorola[264]
TSG,2007-03-30,0.0,acquisition: Taken Private[263]
ADCT,2007-07-02,0.0,reshuffle: Discover Financial Services debuts on New York Stock Exchange.[262]
KSE,2007-08-24,0.0,acquisition: Acquired by National Grid plc[261]
FDC,2007-09-26,0.0,acquisition: FDC acquired by KKR.[260]
NCR,2007-10-01,0.0,reshuffle: Teradata spun off by NCR Corporation.[260]
SLR,2007-10-02,0.0,acquisition: Solectron acquired by Flextronics.[260]
AV,2007-10-26,0.0,acquisition: Taken private[259]
DJ,2007-12-13,0.0,acquisition: Acquired by News Corporation
TRB,2007-12-20,0.0,acquisition: Taken private[258]
ABK,2008-06-10,0.0,reshuffle: Market Value Decline[257]
OMX,2008-06-23,0.0,reshuffle: Market capitalization change.[256]
BC,2008-06-23,0.0,reshuffle: Market capitalization change.[256]
CFC,2008-07-01,0.0,reshuffle: Ak Steel replaced Countrywide Financial.[255]
FNM,2008-09-12,0.0,reshuffle: Capitalization rebalance.[254]
FRE,2008-09-12,0.0,reshuffle: Capitalization rebalance.[254]
LEH,2008-09-16,-0.99,bankruptcy: Lehman Brothers filed for bankruptcy.[253]
WB,2008-12-31,0.0,acquisition: Wachovia Bank acquired by Wells Fargo.[252]
JNY,2009-03-03,0.0,reshuffle: Capitalization rebalance.
ACAS,2009-03-03,0.0,reshuffle: Capitalization rebalance.[251]
CTX,2009-08-19,0.0,acquisition: Centex acquired by Pulte Homes.[248]
SGP,2009-11-03,0.0,acquisition: Acquired by Merck & Co. (MRK)[246]
DYN,2009-12-18,0.0,reshuffle: Market capitalization change.[citation needed]
CVG,2009-12-18,0.0,reshuffle: Market capitalization change.[citation needed]
KBH,2009-12-18,0.0,reshuffle: Market capitalization change.[citation needed]
MBI,2009-12-18,0.0,reshuffle: Market capitalization change.[citation needed]
RX,2010-02-26,0.0,acquisition: Taken private
BJS,2010-04-29,0.0,acquisition: Acquired by Baker Hughes[245]
XTO,2010-06-28,0.0,acquisition: Acquired by ExxonMobil[244]
STR,2010-06-30,0.0,"reshuffle: Company split. QEP retained, but ticker changed.[243]"
MIL,2010-07-14,0.0,acquisition: Acquired by Merck KGaA (MKGAY)[242]
SII,2010-08-26,0.0,acquisition: Acquired by Schlumberger (SLB)[241]
PTV,2010-11-17,0.0,acquisition: Reynolds Group Holdings acquired Pactiv.[240]
EK,2010-12-17,0.0,reshuffle: Market Cap changes.[239]
KG,2010-12-17,0.0,acquisition: Acquired by Pfizer.[239]
NYT,2010-12-17,0.0,reshuffle: Market Cap changes.
ODP,2010-12-17,0.0,reshuffle: Market Cap changes.
MDP,2011-01-03,0.0,reshuffle: S&P constituent Motorola spun off Motorola Mobility.[238]
AYE,2011-02-25,0.0,acquisition: Acquired by First Energy (FE).[237]
MFE,2011-02-28,0.0,acquisition: Acquired by Intel[236]
GENZ,2011-04-01,0.0,acquisition: Acquired by Sanofi Aventis (SNY)[234]
NOVL,2011-04-27,0.0,acquisition: Acquired by private equity firms.[233]
MEE,2011-06-01,0.0,acquisition: Alpha Natural Resources acquired Massey Energy.[232]
RSH,2011-06-30,0.0,reshuffle: Market capitalization adjustments.[231]
MI,2011-07-05,0.0,acquisition: Marshall & Iisley is being bought by Bank of Montreal[230]
NSM,2011-09-23,0.0,acquisition: Acquired by Texas Instruments (TXN).[229]
CEPH,2011-10-14,0.0,acquisition: Acquired by Teva Pharmaceutical Industries (TEVA).[228]
ITT,2011-10-31,0.0,reshuffle: Spun off from ITT Corp.[227]
JNS,2011-11-18,0.0,reshuffle: Janus Capital Group's market capitalization is less than $1.2 billion  and is no longer representative of the large cap market space.[226]
WFR,2011-12-16,0.0,reshuffle: Market capitalization changes
MWW,2011-12-16,0.0,reshuffle: Market capitalization changes
AKS,2011-12-16,0.0,reshuffle: Market capitalization changes[224]
TLAB,2011-12-20,0.0,reshuffle: Expedia spun off TripAdvisor.[223]
CPWR,2011-12-31,0.0,reshuffle: Market capitalization changes[222]
MHS,2012-04-03,0.0,acquisition: Acquired by Express Scripts (ESRX)[220]
SVU,2012-04-23,0.0,reshuffle: ConocoPhillips spun off Phillips 66[219]
EP,2012-05-17,0.0,acquisition: Acquired by Kinder Morgan (KMI)[218]
MMI,2012-05-21,0.0,acquisition: Acquired by Google (GOOG)[217]
NVLS,2012-06-05,0.0,acquisition: Acquired by Lam Research (LRCX)[216]
SLE,2012-06-29,0.0,reshuffle: Split up of Sara Lee[215]
PGN,2012-07-02,0.0,acquisition: Acquired by Duke Energy (DUK)[214]
GR,2012-07-31,0.0,acquisition: Goodrich acquired by United Technologies (UTX).[213]
SHLD,2012-09-05,0.0,reshuffle: SHLD below public float threshold
DV,2012-10-01,0.0,acquisition: Tyco spin-off merged w/Pentair
LXK,2012-10-01,0.0,reshuffle: Tyco spun off ADT
ANR,2012-10-02,0.0,reshuffle: Kraft split into two companies[211]
KFT,2012-10-02,0.0,reshuffle: Old Kraft Foods renamed Mondelez[212]
SUN,2012-10-10,0.0,acquisition: Acquired by Energy Transfer Partners (ETP)[210]
CBE,2012-12-03,0.0,acquisition: Acquired by Eaton Corp. (ETN)[209]
RRD,2012-12-11,0.0,reshuffle: Market capitalization changes[208]
TIE,2012-12-21,0.0,acquisition: TIE acquired by Precision Cast Parts (PCP)[207]
FII,2013-01-02,0.0,reshuffle: ABBV spun off from Abbott Labs (ABT)[206]
BIG,2013-02-15,0.0,reshuffle: Market capitalization changes[205]
PCS,2013-04-30,0.0,acquisition: A majority of MetroPCS was acquired by T-Mobile[204]
CVH,2013-05-08,0.0,acquisition: Acquired by Aetna (AET)[203]
DF,2013-05-23,0.0,acquisition: DF too small after spinoff of White Wave Foods[202]
HNZ,2013-06-06,0.0,acquisition: HNZ acquired by consortium[201]
FHN,2013-06-21,0.0,reshuffle: Zoetis spun off by Pfizer[200]
APOL,2013-07-01,0.0,reshuffle: Apollo Group's market cap more representative of a mid-cap[199]
S,2013-07-08,0.0,reshuffle: Softbank consortium purchase results in public float below 50%[198]
BMC,2013-09-10,0.0,acquisition: BMC taken private by consortium[197]
SAI,2013-09-20,0.0,reshuffle: Market capitalization change.[196]
NYX,2013-11-13,0.0,acquisition: ICE Exchange acquired NYSE Euronext.[194]
JCP,2013-12-02,0.0,reshuffle: Allegion spun off by Ingersoll Rand.[193]
MOLX,2013-12-10,0.0,acquisition: MOLX acquired by Koch Industries.[192]
JDSU,2013-12-23,0.0,reshuffle: Market capitalization changes.[191]
ANF,2013-12-23,0.0,reshuffle: Market capitalization changes.[191]
LIFE,2014-01-24,0.0,acquisition: Life Technologies acquired by Thermo Fisher Scientific Inc[190]
WPX,2014-03-21,0.0,reshuffle: Market capitalization changes[189]
CLF,2014-04-02,0.0,reshuffle: Market capitalization changes[188]
BEAM,2014-05-01,0.0,acquisition: Beam acquired by Suntory[186]
SLM,2014-05-01,0.0,reshuffle: Navient Spun off from SLM[186]
LSI,2014-05-08,0.0,acquisition: Avago acquires LSI[185]
IGT,2014-06-20,0.0,reshuffle: Market capitalization changes[184]
FRX,2014-07-01,0.0,acquisition: Actavis acquires Forest Laboratories[183]
X,2014-07-02,0.0,reshuffle: Market capitalization changes[182]
RDC,2014-08-18,0.0,reshuffle: Market cap changes[180]
GHC,2014-09-20,0.0,reshuffle: Market cap changes
BTU,2014-09-20,0.0,reshuffle: Market cap changes[179]
COV,2015-01-27,0.0,acquisition: Covidien acquired by Medtronic[176]
SWY,2015-01-27,0.0,acquisition: Safeway acquired by private equity consortium[175]
PETM,2015-03-12,0.0,acquisition: PetSmart acquired by private equity consortium[174]
CFN,2015-03-18,0.0,acquisition: Carefusion acquired by Becton Dickinson[173]
AVP,2015-03-23,0.0,reshuffle: Market Capitalization Changes.
NBR,2015-03-23,0.0,reshuffle: Market Capitalization Changes.
DNR,2015-03-23,0.0,reshuffle: Market Capitalization Changes.[173]
WIN,2015-04-07,0.0,reshuffle: Market capitalization change.[171]
LO,2015-06-11,0.0,acquisition: Lorillard gets acquired.[170]
QEP,2015-07-01,0.0,reshuffle: Baxalta spun off by Baxter.[169]
TEG,2015-07-01,0.0,acquisition: Integrys taken over.[168]
ATI,2015-07-02,0.0,reshuffle: Spin off of Columbia Pipeline.[167]
KRFT,2015-07-06,0.0,acquisition: Kraft merger with Heinz.[166]
FDO,2015-07-08,0.0,acquisition: Family Dollar acquired.[165]
NE,2015-07-20,0.0,reshuffle: PayPal Spun off by eBay[164]
DTV,2015-07-29,0.0,acquisition: DirecTV acquired by AT&T.[163]
PLL,2015-08-28,0.0,acquisition: Pall taken over[162]
HSP,2015-09-02,0.0,acquisition: Hospira taken over[162]
JOY,2015-10-07,0.0,reshuffle: Market capitalization change.[161]
HCBK,2015-11-02,0.0,reshuffle: HPQ spins off HPE[160]
GNW,2015-11-18,0.0,reshuffle: GE spinning off Synchrony Financial[159]
SIAL,2015-11-19,0.0,acquisition: Sigma-Aldrich acquired by Merck KGaA (MKGAY)[158]
CSC,2015-12-01,0.0,reshuffle: CSC spins off CSRA[157]
CMCSK,2015-12-15,0.0,reshuffle: CMCSK shares no longer listed[156]
ALTR,2015-12-29,0.0,acquisition: ALTR taken over by INTC[155]
FOSL,2016-01-05,0.0,acquisition: WSH merges with TW (and renames to WLTW)[154]
ACE,2016-01-19,0.0,"acquisition: EXR replaces ACE as ACE Ltd acquires Chubb and retains the CB ticker, giving up ACE[153]"
BRCM,2016-02-01,0.0,reshuffle: FRT replaces BRCM[152]
PCP,2016-02-01,0.0,reshuffle: CFG replaces PCP[151]
PCL,2016-02-22,0.0,acquisition: PCL taken over by WY[150]
CNX,2016-03-04,0.0,reshuffle: AWK replaces CNX[149]
GMCR,2016-03-07,0.0,acquisition: JAB Holding Company acquired Keurig Green Mountain[148]
POM,2016-03-30,0.0,acquisition: Exelon acquired Pepco.[147]
ESV,2016-03-30,0.0,acquisition: Centene acquired Health Net.[147]
CAM,2016-04-04,0.0,acquisition: Schlumberger acquired Cameron[146]
THC,2016-04-18,0.0,reshuffle: Ulta replaces Tenet[145]
GME,2016-04-25,0.0,acquisition: Global Payments is acquiring Heartland Payment Systems[144]
ADT,2016-05-03,0.0,acquisition: ADT acquired by APO[143]
TWC,2016-05-18,0.0,acquisition: TWC acquired by CHTR[141]
ARG,2016-05-23,0.0,acquisition: ARG acquired by Air Liquide[140]
CCE,2016-05-31,0.0,acquisition: CCE merging with European bottlers[139]
BXLT,2016-06-03,0.0,acquisition: SHPG acquiring BXLT[138]
CVC,2016-06-22,0.0,acquisition: CVC acquired by Altice NV[137]
GAS,2016-07-01,0.0,acquisition: GAS acquired by SO[136]
TE,2016-07-01,0.0,acquisition: TE acquired by EMA[135]
CPGX,2016-07-05,0.0,acquisition: CPGX acquired by TRP[135]
TYC,2016-09-06,0.0,acquisition: TYC acquires JCI (and retains JCI ticker).[134]
EMC,2016-09-08,0.0,acquisition: Dell acquires EMC[133]
HOT,2016-09-22,0.0,acquisition: MAR acquires HOT[132]
